name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description
90	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
91	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
92	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
93	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
94	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
95	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
96	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
97	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
98	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
99	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
100	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
101	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
102	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
103	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
104	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
105	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
106	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
107	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
108	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
109	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
110	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
111	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
112	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
113	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
114	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
115	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
116	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
117	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
118	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
119	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
120	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
121	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
122	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
123	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
124	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
125	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
126	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
127	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
128	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
Foto	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
Sync	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
Gnd-Ref	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
Gnd-Ref1	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
Gnd-Ref2	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
Gnd-Ref3	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
Batt_0	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
Batt_1	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
Batt_2	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
Batt_3	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
Ref	EEG	µV	0.0	1500.0	ElectroEncephaloGram	3000.0	good	n/a
